,Stock,Day,Month,Year,Open,High,Low,Close
0,NFLX,01,October,2019,267.350006,272.200012,264.029999,269.579987
1,NFLX,02,October,2019,263.609985,269.350006,262.190002,268.029999
2,NFLX,03,October,2019,267.779999,268.839996,257.010010,268.149994
3,NFLX,04,October,2019,268.200012,275.480011,266.470001,272.790009
4,NFLX,07,October,2019,271.989990,276.679993,271.279999,274.459991
5,NFLX,08,October,2019,273.029999,275.529999,270.640015,270.720001
6,NFLX,09,October,2019,270.019989,271.000000,264.570007,267.529999
7,NFLX,10,October,2019,265.970001,280.529999,265.029999,280.480011
8,NFLX,11,October,2019,284.799988,287.869995,282.339996,282.929993
9,NFLX,14,October,2019,283.929993,286.929993,282.000000,285.529999
10,NFLX,15,October,2019,283.820007,285.869995,279.399994,284.250000
11,NFLX,16,October,2019,283.119995,288.170013,280.739990,286.279999
12,NFLX,17,October,2019,304.489990,308.750000,288.299988,293.350006
13,NFLX,18,October,2019,,,,
14,NFLX,21,October,2019,272.890015,279.940002,269.000000,278.049988
15,NFLX,22,October,2019,271.160004,275.410004,265.799988,266.690002
16,NFLX,23,October,2019,,,,
17,NFLX,24,October,2019,271.809998,274.019989,268.799988,271.500000
18,NFLX,25,October,2019,270.679993,277.769989,270.179993,276.820007
19,NFLX,28,October,2019,278.049988,285.750000,277.350006,281.859985
20,NFLX,29,October,2019,281.869995,284.410004,277.549988,281.209991
21,NFLX,30,October,2019,284.339996,293.489990,283.000000,291.450012
22,NFLX,31,October,2019,291.000000,291.450012,284.779999,287.410004
23,—,—,—,—,—,—,—,—
24,NFLX,01,November,2019,288.700012,289.119995,283.019989,286.809998
25,NFLX,04,November,2019,288.000000,295.390015,287.160004,292.859985
26,NFLX,05,November,2019,289.989990,291.190002,286.309998,288.029999
27,NFLX,06,November,2019,288.190002,290.559998,285.839996,288.589996
28,NFLX,07,November,2019,290.700012,298.190002,288.269989,289.570007
29,NFLX,08,November,2019,288.730011,293.989990,287.510010,291.570007
30,NFLX,11,November,2019,289.160004,296.359985,288.500000,294.179993
31,NFLX,12,November,2019,295.320007,295.350006,288.700012,292.010010
32,NFLX,13,November,2019,291.029999,293.410004,281.140015,283.109985
33,NFLX,14,November,2019,283.250000,290.630005,283.220001,289.619995
34,NFLX,15,November,2019,290.589996,295.820007,287.570007,295.029999
35,NFLX,18,November,2019,296.000000,304.989990,293.279999,302.570007
36,NFLX,19,November,2019,304.010010,305.670013,298.519989,302.600006
37,NFLX,20,November,2019,301.010010,308.250000,301.000000,305.160004
38,NFLX,21,November,2019,306.000000,312.690002,304.260010,311.690002
39,NFLX,22,November,2019,309.100006,311.399994,304.410004,310.480011
40,NFLX,25,November,2019,308.829987,315.730011,305.250000,315.549988
41,NFLX,26,November,2019,,,,
42,NFLX,27,November,2019,313.929993,316.820007,312.750000,315.929993
43,NFLX,29,November,2019,315.779999,316.619995,313.339996,314.660004
44,NFLX,02,December,2019,314.390015,314.390015,303.750000,309.989990
45,NFLX,03,December,2019,302.220001,307.359985,301.880005,306.160004
46,NFLX,04,December,2019,308.429993,308.429993,303.269989,304.320007
47,NFLX,05,December,2019,305.269989,306.480011,298.809998,302.859985
48,NFLX,06,December,2019,304.700012,307.850006,302.600006,307.350006
49,NFLX,09,December,2019,307.350006,311.489990,302.440002,302.500000
50,NFLX,10,December,2019,296.119995,298.940002,292.019989,293.119995
51,NFLX,11,December,2019,294.489990,299.429993,294.200012,298.929993
52,NFLX,12,December,2019,295.670013,299.170013,295.059998,298.440002
53,NFLX,13,December,2019,298.500000,301.799988,297.250000,298.500000
54,NFLX,16,December,2019,300.850006,305.709991,298.630005,304.209991
55,NFLX,17,December,2019,307.359985,316.799988,306.600006,315.480011
56,NFLX,18,December,2019,316.260010,325.359985,315.600006,320.799988
57,NFLX,19,December,2019,324.500000,332.829987,324.179993,332.220001
58,NFLX,20,December,2019,335.000000,338.000000,330.600006,336.899994
59,NFLX,23,December,2019,337.760010,337.950012,331.019989,333.100006
60,NFLX,24,December,2019,334.010010,335.700012,331.600006,333.200012
61,NFLX,26,December,2019,334.600006,336.459991,332.010010,332.630005
62,NFLX,27,December,2019,332.959991,333.820007,326.010010,329.089996
63,NFLX,30,December,2019,329.079987,329.190002,322.859985,323.309998
64,NFLX,31,December,2019,322.000000,324.920013,321.089996,323.570007
65,NFLX,02,January,2020,326.100006,329.980011,324.779999,329.809998
66,NFLX,03,January,2020,,,,
67,NFLX,06,January,2020,323.119995,336.359985,321.200012,335.829987
68,NFLX,07,January,2020,336.470001,336.700012,330.299988,330.750000
69,NFLX,08,January,2020,331.489990,342.700012,331.049988,339.260010
70,NFLX,09,January,2020,342.000000,343.420013,334.609985,335.660004
71,NFLX,10,January,2020,337.130005,338.500000,327.269989,329.049988
72,NFLX,13,January,2020,331.799988,340.850006,331.510010,338.920013
73,NFLX,14,January,2020,344.399994,345.380005,335.519989,338.690002
74,NFLX,15,January,2020,338.679993,343.170013,336.600006,339.070007
75,NFLX,16,January,2020,343.500000,343.559998,335.850006,338.619995
76,NFLX,17,January,2020,341.000000,341.570007,337.380005,339.670013
77,NFLX,21,January,2020,340.000000,341.000000,332.589996,338.109985
78,NFLX,22,January,2020,332.549988,336.299988,323.600006,326.000000
79,NFLX,23,January,2020,326.040009,349.880005,325.010010,349.600006
80,NFLX,24,January,2020,348.459991,359.850006,345.880005,353.160004
81,NFLX,27,January,2020,345.950012,351.899994,341.019989,342.880005
82,NFLX,28,January,2020,345.880005,352.399994,342.779999,348.519989
83,NFLX,29,January,2020,349.000000,349.399994,338.549988,343.160004
84,NFLX,30,January,2020,341.100006,348.200012,339.250000,347.739990
85,NFLX,31,January,2020,347.390015,347.390015,340.980011,345.089996
86,NFLX,03,February,2020,,,,
87,NFLX,04,February,2020,361.000000,369.570007,356.100006,369.010010
88,NFLX,05,February,2020,375.130005,375.250000,362.299988,369.670013
89,NFLX,06,February,2020,369.600006,371.549988,362.510010,366.950012
90,NFLX,07,February,2020,365.040009,371.799988,363.570007,366.769989
91,NFLX,10,February,2020,365.000000,374.799988,362.519989,371.070007
92,NFLX,11,February,2020,373.750000,378.109985,369.720001,373.690002
93,NFLX,12,February,2020,377.179993,380.619995,375.880005,380.010010
94,NFLX,13,February,2020,,,,
95,NFLX,14,February,2020,381.470001,385.149994,379.429993,380.399994
96,NFLX,18,February,2020,379.299988,389.540009,379.190002,387.779999
97,NFLX,19,February,2020,388.119995,392.950012,384.899994,386.190002
98,NFLX,20,February,2020,386.559998,389.700012,376.679993,386.000000
99,NFLX,21,February,2020,385.329987,387.320007,377.899994,380.070007
100,NFLX,24,February,2020,364.760010,372.820007,361.000000,368.700012
101,NFLX,25,February,2020,372.000000,375.649994,357.720001,360.089996
102,NFLX,26,February,2020,366.309998,382.000000,365.000000,379.239990
103,NFLX,27,February,2020,371.459991,391.559998,370.600006,371.709991
104,NFLX,28,February,2020,,,,
105,NFLX,02,March,2020,373.109985,381.359985,364.500000,381.049988
106,NFLX,03,March,2020,381.029999,393.519989,367.399994,368.769989
107,NFLX,04,March,2020,377.769989,384.010010,370.510010,383.790009
108,NFLX,05,March,2020,381.000000,391.399994,368.640015,372.779999
109,NFLX,06,March,2020,367.700012,371.309998,356.850006,368.970001
110,NFLX,09,March,2020,343.859985,357.470001,341.720001,346.489990
111,NFLX,10,March,2020,356.429993,364.540009,347.850006,364.130005
112,NFLX,11,March,2020,358.920013,362.980011,344.790009,349.920013
113,NFLX,12,March,2020,326.500000,335.720001,307.320007,315.250000
114,NFLX,13,March,2020,,,,
115,NFLX,16,March,2020,306.630005,334.350006,294.750000,298.839996
116,NFLX,17,March,2020,306.190002,322.899994,290.250000,319.750000
117,NFLX,18,March,2020,302.399994,331.579987,300.000000,315.470001
118,NFLX,19,March,2020,324.329987,348.510010,316.820007,332.029999
119,NFLX,20,March,2020,342.309998,350.489990,332.000000,332.829987
120,NFLX,23,March,2020,347.890015,366.109985,340.880005,360.269989
121,NFLX,24,March,2020,369.989990,372.929993,353.029999,357.320007
122,NFLX,25,March,2020,361.019989,362.000000,339.170013,342.390015
123,NFLX,26,March,2020,344.000000,363.839996,341.730011,362.989990
124,NFLX,27,March,2020,359.089996,368.559998,353.000000,357.119995
125,NFLX,30,March,2020,363.000000,377.799988,361.170013,370.959991
126,NFLX,31,March,2020,367.929993,383.010010,366.440002,375.500000
127,—,—,—,—,—,—,—,—
128,NFLX,01,April,2020,376.049988,380.230011,361.019989,364.079987
129,NFLX,02,April,2020,364.079987,370.989990,360.059998,370.079987
130,NFLX,03,April,2020,367.470001,370.899994,357.510010,361.760010
131,NFLX,06,April,2020,365.220001,380.290009,361.709991,379.959991
132,NFLX,07,April,2020,380.000000,381.329987,369.339996,372.279999
133,NFLX,08,April,2020,374.010010,378.390015,368.309998,371.119995
134,NFLX,09,April,2020,371.059998,372.100006,363.029999,370.720001
135,NFLX,13,April,2020,371.309998,400.510010,367.700012,396.720001
136,NFLX,14,April,2020,397.500000,417.820007,394.850006,413.549988
137,NFLX,15,April,2020,413.000000,434.980011,412.250000,426.750000
138,NFLX,16,April,2020,437.000000,449.519989,431.609985,439.170013
139,NFLX,17,April,2020,431.000000,432.000000,414.700012,422.959991
140,NFLX,20,April,2020,435.170013,444.489990,430.559998,437.489990
141,NFLX,21,April,2020,444.769989,447.000000,425.600006,433.829987
142,NFLX,22,April,2020,429.730011,433.000000,413.000000,421.420013
143,NFLX,23,April,2020,419.260010,438.410004,419.260010,426.700012
144,NFLX,24,April,2020,,,,
145,NFLX,27,April,2020,,,,
146,NFLX,28,April,2020,419.989990,421.000000,402.910004,403.829987
147,NFLX,29,April,2020,399.529999,415.859985,393.600006,411.890015
148,NFLX,30,April,2020,410.309998,424.440002,408.000000,419.850006
149,—,—,—,—,—,—,—,—
150,NFLX,01,May,2020,415.100006,427.970001,411.730011,415.269989
151,NFLX,04,May,2020,,,,
152,NFLX,05,May,2020,427.559998,431.000000,421.559998,424.679993
153,NFLX,06,May,2020,429.299988,439.769989,426.390015,434.260010
154,NFLX,07,May,2020,436.890015,438.880005,430.660004,436.529999
155,NFLX,08,May,2020,434.140015,442.000000,433.640015,435.549988
156,NFLX,11,May,2020,436.329987,444.890015,435.559998,440.519989
157,NFLX,12,May,2020,442.000000,444.170013,431.359985,431.820007
158,NFLX,13,May,2020,435.690002,447.000000,427.269989,438.269989
159,NFLX,14,May,2020,444.899994,452.380005,432.820007,441.950012
160,NFLX,15,May,2020,440.700012,455.000000,437.510010,454.190002
161,NFLX,18,May,2020,451.160004,456.359985,443.350006,452.579987
162,NFLX,19,May,2020,453.399994,458.970001,450.470001,451.040009
163,NFLX,20,May,2020,,,,
164,NFLX,21,May,2020,448.559998,448.959991,430.250000,436.250000
165,NFLX,22,May,2020,437.000000,439.089996,427.179993,429.320007
166,NFLX,26,May,2020,427.769989,428.500000,413.140015,414.769989
167,NFLX,27,May,2020,410.380005,420.019989,397.859985,419.890015
168,NFLX,28,May,2020,417.239990,422.369995,411.500000,413.440002
169,NFLX,29,May,2020,417.459991,420.299988,411.850006,419.730011
170,—,—,—,—,—,—,—,—
171,NFLX,01,June,2020,418.829987,426.720001,415.980011,425.920013
172,NFLX,02,June,2020,,,,
173,NFLX,03,June,2020,426.950012,427.100006,418.049988,421.970001
174,NFLX,04,June,2020,422.390015,428.709991,410.029999,414.329987
175,NFLX,05,June,2020,407.290009,420.239990,404.250000,419.600006
176,NFLX,08,June,2020,416.000000,420.799988,406.500000,419.489990
177,NFLX,09,June,2020,421.649994,434.730011,420.309998,434.049988
178,NFLX,10,June,2020,436.000000,439.690002,430.549988,434.480011
179,NFLX,11,June,2020,428.200012,445.570007,424.160004,425.559998
180,NFLX,12,June,2020,429.000000,434.059998,412.450012,418.070007
181,NFLX,15,June,2020,421.399994,426.489990,415.420013,425.500000
182,NFLX,16,June,2020,425.760010,437.959991,425.179993,436.130005
183,NFLX,17,June,2020,441.820007,450.459991,439.220001,447.769989
184,NFLX,18,June,2020,448.730011,452.760010,442.799988,449.869995
185,NFLX,19,June,2020,449.119995,453.970001,445.600006,453.720001
186,NFLX,22,June,2020,455.010010,468.589996,454.209991,468.040009
187,NFLX,23,June,2020,466.500000,474.010010,464.500000,466.260010
188,NFLX,24,June,2020,468.540009,472.359985,454.000000,457.850006
189,NFLX,25,June,2020,458.859985,467.010010,454.000000,465.910004
190,NFLX,26,June,2020,466.390015,468.029999,442.239990,443.399994
191,NFLX,29,June,2020,,,,
192,NFLX,30,June,2020,450.019989,457.589996,447.000000,455.040009
193,—,—,—,—,—,—,—,—
194,NFLX,01,July,2020,454.000000,488.230011,454.000000,485.640015
195,NFLX,02,July,2020,485.640015,492.279999,475.529999,476.890015
196,NFLX,06,July,2020,480.769989,499.500000,479.799988,493.809998
197,NFLX,07,July,2020,497.309998,504.820007,490.829987,493.160004
198,NFLX,08,July,2020,498.579987,505.100006,493.809998,502.779999
199,NFLX,09,July,2020,508.399994,510.000000,495.779999,507.760010
200,NFLX,10,July,2020,519.729980,555.880005,511.279999,548.729980
201,NFLX,13,July,2020,567.979980,575.369995,520.960022,525.500000
202,NFLX,14,July,2020,517.080017,525.500000,490.489990,524.880005
203,NFLX,15,July,2020,516.299988,529.000000,510.179993,523.260010
204,NFLX,16,July,2020,526.479980,535.539978,504.359985,527.390015
205,NFLX,17,July,2020,494.869995,503.589996,484.140015,492.989990
206,NFLX,20,July,2020,489.140015,504.500000,484.200012,502.410004
207,NFLX,21,July,2020,506.000000,506.220001,488.609985,490.100006
208,NFLX,22,July,2020,492.190002,497.200012,487.200012,489.820007
209,NFLX,23,July,2020,491.130005,491.899994,472.019989,477.579987
210,NFLX,24,July,2020,468.769989,487.170013,467.540009,480.450012
211,NFLX,27,July,2020,484.510010,496.920013,482.309998,495.649994
212,NFLX,28,July,2020,496.019989,497.790009,487.760010,488.510010
213,NFLX,29,July,2020,492.250000,494.920013,484.130005,484.480011
214,NFLX,30,July,2020,480.709991,488.350006,477.510010,485.799988
215,NFLX,31,July,2020,488.290009,494.799988,484.500000,488.880005
216,NFLX,03,August,2020,490.859985,503.089996,490.230011,498.619995
217,NFLX,04,August,2020,498.649994,510.440002,498.649994,509.640015
218,NFLX,05,August,2020,508.679993,510.100006,501.200012,502.109985
219,NFLX,06,August,2020,504.109985,510.820007,498.700012,509.079987
220,NFLX,07,August,2020,505.450012,508.290009,486.679993,494.730011
221,NFLX,10,August,2020,493.350006,497.459991,478.630005,483.380005
222,NFLX,11,August,2020,479.750000,480.920013,466.549988,466.929993
223,NFLX,12,August,2020,471.339996,482.489990,470.179993,475.470001
224,NFLX,13,August,2020,478.399994,484.450012,476.450012,481.329987
225,NFLX,14,August,2020,482.820007,488.329987,480.209991,482.679993
226,NFLX,17,August,2020,484.190002,486.239990,479.100006,482.350006
227,NFLX,18,August,2020,484.350006,495.299988,482.799988,491.869995
228,NFLX,19,August,2020,493.929993,494.500000,483.500000,484.529999
229,NFLX,20,August,2020,484.690002,498.940002,483.890015,497.899994
230,NFLX,21,August,2020,496.459991,498.130005,490.000000,492.309998
231,NFLX,24,August,2020,495.440002,501.000000,483.160004,488.809998
232,NFLX,25,August,2020,488.190002,492.470001,485.089996,490.579987
233,NFLX,26,August,2020,492.500000,549.039978,492.079987,547.530029
234,NFLX,27,August,2020,537.780029,541.000000,521.250000,526.270020
235,NFLX,28,August,2020,,,,
236,NFLX,31,August,2020,521.159973,531.989990,517.580017,529.559998
237,—,—,—,—,—,—,—,—
238,NFLX,01,September,2020,532.599976,557.390015,532.450012,556.549988
239,NFLX,02,September,2020,553.780029,556.500000,537.369995,552.840027
240,NFLX,03,September,2020,545.000000,554.000000,521.320007,525.750000
241,NFLX,04,September,2020,520.179993,527.359985,485.980011,516.049988
242,NFLX,08,September,2020,498.399994,522.000000,495.000000,507.019989
243,NFLX,09,September,2020,519.210022,520.000000,492.570007,500.190002
244,NFLX,10,September,2020,503.350006,506.290009,478.839996,480.670013
245,NFLX,11,September,2020,486.489990,493.730011,476.809998,482.029999
246,NFLX,14,September,2020,480.619995,488.989990,471.299988,476.260010
247,NFLX,15,September,2020,484.000000,497.470001,481.630005,495.989990
248,NFLX,16,September,2020,499.989990,504.660004,483.309998,483.859985
249,NFLX,17,September,2020,475.160004,478.399994,463.269989,470.200012
250,NFLX,18,September,2020,472.510010,479.399994,458.600006,469.959991
251,NFLX,21,September,2020,467.690002,487.779999,466.320007,487.350006
252,NFLX,22,September,2020,,,,
253,NFLX,23,September,2020,491.040009,491.040009,469.000000,470.609985
254,NFLX,24,September,2020,470.529999,477.000000,467.820007,473.079987
255,NFLX,25,September,2020,474.390015,484.869995,468.029999,482.880005
256,NFLX,28,September,2020,489.109985,492.000000,477.880005,490.649994
257,NFLX,29,September,2020,489.500000,496.290009,486.529999,493.480011
258,NFLX,30,September,2020,492.570007,504.630005,489.269989,500.029999
259,—,—,—,—,—,—,—,—
