,Stock,Day,Month,Year,Open,High,Low,Close
260,NFLX,01,October,2020,506.029999,529.549988,503.600006,527.510010
261,NFLX,02,October,2020,516.429993,526.369995,502.700012,503.059998
262,NFLX,05,October,2020,506.799988,520.989990,501.700012,520.650024
263,NFLX,06,October,2020,518.719971,521.820007,504.160004,505.869995
264,NFLX,07,October,2020,518.000000,536.489990,515.820007,534.659973
265,NFLX,08,October,2020,533.479980,535.000000,524.150024,531.789978
266,NFLX,09,October,2020,537.830017,544.280029,535.000000,539.440002
267,NFLX,12,October,2020,548.809998,551.809998,538.239990,539.809998
268,NFLX,13,October,2020,540.559998,557.650024,537.200012,554.090027
269,NFLX,14,October,2020,562.609985,572.489990,541.000000,541.450012
270,NFLX,15,October,2020,545.520020,551.219971,535.099976,541.940002
271,NFLX,16,October,2020,549.500000,554.330017,530.030029,530.789978
272,NFLX,19,October,2020,537.070007,541.799988,525.380005,530.719971
273,NFLX,20,October,2020,528.140015,533.780029,522.260010,525.419983
274,NFLX,21,October,2020,501.029999,506.850006,488.250000,489.049988
275,NFLX,22,October,2020,494.690002,495.140015,482.000000,485.230011
276,NFLX,23,October,2020,488.109985,490.059998,481.350006,488.279999
277,NFLX,26,October,2020,487.029999,496.820007,478.899994,488.239990
278,NFLX,27,October,2020,490.010010,490.489990,482.929993,488.929993
279,NFLX,28,October,2020,486.359985,494.000000,483.279999,486.239990
280,NFLX,29,October,2020,488.500000,513.900024,479.339996,504.209991
281,NFLX,30,October,2020,502.010010,505.880005,472.209991,475.739990
282,NFLX,02,November,2020,478.869995,486.299988,475.000000,484.119995
283,NFLX,03,November,2020,484.929993,495.309998,478.760010,487.220001
284,NFLX,04,November,2020,495.359985,507.730011,493.980011,496.950012
285,NFLX,05,November,2020,506.559998,518.729980,503.450012,513.760010
286,NFLX,06,November,2020,515.000000,515.210022,502.510010,514.729980
287,NFLX,09,November,2020,485.540009,495.850006,467.260010,470.500000
288,NFLX,10,November,2020,470.950012,484.600006,463.410004,480.239990
289,NFLX,11,November,2020,483.000000,491.679993,478.260010,490.760010
290,NFLX,12,November,2020,491.000000,496.519989,480.429993,486.769989
291,NFLX,13,November,2020,486.769989,488.940002,477.799988,482.839996
292,NFLX,16,November,2020,,,,
293,NFLX,17,November,2020,480.119995,487.510010,478.850006,480.630005
294,NFLX,18,November,2020,481.950012,488.609985,477.720001,481.790009
295,NFLX,19,November,2020,482.000000,487.799988,480.470001,484.670013
296,NFLX,20,November,2020,485.220001,494.760010,481.570007,488.239990
297,NFLX,23,November,2020,490.459991,491.149994,475.839996,476.619995
298,NFLX,24,November,2020,478.839996,484.049988,475.890015,482.880005
299,NFLX,25,November,2020,485.130005,486.899994,478.920013,485.000000
300,NFLX,27,November,2020,486.579987,493.250000,481.850006,491.359985
301,NFLX,30,November,2020,490.079987,492.549988,481.269989,490.700012
302,—,—,—,—,—,—,—,—
303,NFLX,01,December,2020,492.339996,509.470001,491.980011,504.579987
304,NFLX,02,December,2020,501.619995,506.799988,493.500000,503.380005
305,NFLX,03,December,2020,502.989990,508.769989,496.040009,497.519989
306,NFLX,04,December,2020,497.500000,504.500000,493.640015,498.309998
307,NFLX,07,December,2020,500.010010,517.760010,497.769989,515.780029
308,NFLX,08,December,2020,517.900024,521.489990,505.549988,512.659973
309,NFLX,09,December,2020,,,,
310,NFLX,10,December,2020,494.559998,503.769989,492.910004,501.089996
311,NFLX,11,December,2020,495.000000,503.339996,494.850006,503.220001
312,NFLX,14,December,2020,505.440002,524.159973,501.179993,522.419983
313,NFLX,15,December,2020,518.500000,524.700012,513.559998,519.780029
314,NFLX,16,December,2020,520.109985,527.380005,517.690002,524.830017
315,NFLX,17,December,2020,529.000000,535.489990,526.440002,532.900024
316,NFLX,18,December,2020,533.200012,536.369995,526.020020,534.450012
317,NFLX,21,December,2020,530.049988,532.619995,521.150024,528.909973
318,NFLX,22,December,2020,527.690002,530.400024,520.500000,527.330017
319,NFLX,23,December,2020,524.760010,526.320007,514.200012,514.479980
320,NFLX,24,December,2020,515.119995,519.349976,512.210022,513.969971
321,NFLX,28,December,2020,516.429993,523.659973,507.130005,519.119995
322,NFLX,29,December,2020,519.900024,536.549988,515.479980,530.869995
323,NFLX,30,December,2020,530.130005,533.260010,523.690002,524.590027
324,NFLX,31,December,2020,525.530029,545.500000,523.150024,540.729980
325,NFLX,04,January,2021,539.000000,540.799988,515.090027,522.859985
326,NFLX,05,January,2021,521.549988,526.780029,515.890015,520.799988
327,NFLX,06,January,2021,511.970001,513.099976,499.500000,500.489990
328,NFLX,07,January,2021,508.279999,516.440002,506.420013,508.890015
329,NFLX,08,January,2021,511.309998,513.239990,504.510010,510.399994
330,NFLX,11,January,2021,507.839996,510.730011,497.950012,499.100006
331,NFLX,12,January,2021,500.000000,501.089996,485.670013,494.250000
332,NFLX,13,January,2021,495.500000,512.349976,493.010010,507.790009
333,NFLX,14,January,2021,507.350006,514.500000,499.579987,500.859985
334,NFLX,15,January,2021,500.000000,506.320007,495.100006,497.980011
335,NFLX,19,January,2021,501.000000,509.250000,493.540009,501.769989
336,NFLX,20,January,2021,565.419983,593.289978,556.859985,586.340027
337,NFLX,21,January,2021,582.450012,588.750000,570.400024,579.840027
338,NFLX,22,January,2021,582.099976,583.989990,564.349976,565.169983
339,NFLX,25,January,2021,567.000000,569.750000,548.650024,556.780029
340,NFLX,26,January,2021,554.729980,567.989990,554.059998,561.929993
341,NFLX,27,January,2021,550.710022,556.419983,515.729980,523.280029
342,NFLX,28,January,2021,535.880005,553.150024,530.739990,538.599976
343,NFLX,29,January,2021,538.000000,541.000000,530.179993,532.390015
344,—,—,—,—,—,—,—,—
345,NFLX,01,February,2021,536.789978,545.059998,531.729980,539.039978
346,NFLX,02,February,2021,,,,
347,NFLX,03,February,2021,550.169983,550.479980,538.239990,539.450012
348,NFLX,04,February,2021,,,,
349,NFLX,05,February,2021,552.260010,554.440002,545.479980,550.789978
350,NFLX,08,February,2021,555.000000,555.000000,543.700012,547.919983
351,NFLX,09,February,2021,546.000000,566.000000,543.000000,559.070007
352,NFLX,10,February,2021,562.500000,566.650024,553.460022,563.590027
353,NFLX,11,February,2021,564.440002,565.929993,554.219971,557.590027
354,NFLX,12,February,2021,,,,
355,NFLX,16,February,2021,557.289978,563.630005,552.729980,557.280029
356,NFLX,17,February,2021,,,,
357,NFLX,18,February,2021,549.000000,550.000000,538.229980,548.219971
358,NFLX,19,February,2021,548.000000,548.989990,538.809998,540.219971
359,NFLX,22,February,2021,534.989990,541.789978,530.789978,533.780029
360,NFLX,23,February,2021,525.000000,548.539978,518.280029,546.150024
361,NFLX,24,February,2021,539.799988,556.849976,539.070007,553.409973
362,NFLX,25,February,2021,550.270020,556.479980,535.750000,546.700012
363,NFLX,26,February,2021,,,,
364,—,—,—,—,—,—,—,—
365,NFLX,01,March,2021,545.570007,552.140015,542.000000,550.640015
366,NFLX,02,March,2021,553.340027,556.989990,546.020020,547.820007
367,NFLX,03,March,2021,545.929993,548.010010,517.809998,520.700012
368,NFLX,04,March,2021,521.500000,531.500000,507.679993,511.290009
369,NFLX,05,March,2021,511.980011,517.760010,498.790009,516.390015
370,NFLX,08,March,2021,514.460022,518.840027,492.850006,493.329987
371,NFLX,09,March,2021,507.309998,513.109985,503.820007,506.440002
372,NFLX,10,March,2021,513.500000,518.969971,504.250000,504.540009
373,NFLX,11,March,2021,512.200012,530.239990,510.709991,523.059998
374,NFLX,12,March,2021,512.500000,526.510010,506.589996,518.020020
375,NFLX,15,March,2021,516.320007,520.729980,508.029999,520.250000
376,NFLX,16,March,2021,524.469971,533.419983,523.210022,524.030029
377,NFLX,17,March,2021,522.000000,528.369995,514.299988,524.440002
378,NFLX,18,March,2021,516.400024,517.900024,503.850006,504.790009
379,NFLX,19,March,2021,504.959991,513.190002,501.630005,512.179993
380,NFLX,22,March,2021,509.130005,529.309998,509.130005,523.109985
381,NFLX,23,March,2021,529.869995,543.119995,529.400024,535.090027
382,NFLX,24,March,2021,533.780029,534.419983,520.000000,520.809998
383,NFLX,25,March,2021,516.989990,518.530029,497.000000,502.859985
384,NFLX,26,March,2021,502.820007,508.720001,496.679993,508.049988
385,NFLX,29,March,2021,505.660004,518.000000,504.399994,513.950012
386,NFLX,30,March,2021,510.510010,514.409973,506.910004,513.390015
387,NFLX,31,March,2021,,,,
388,—,—,—,—,—,—,—,—
389,NFLX,01,April,2021,529.929993,540.500000,527.030029,539.419983
390,NFLX,05,April,2021,540.010010,542.849976,529.229980,540.669983
391,NFLX,06,April,2021,544.809998,554.169983,543.299988,544.530029
392,NFLX,07,April,2021,543.500000,549.640015,541.450012,546.989990
393,NFLX,08,April,2021,551.130005,556.900024,547.570007,554.580017
394,NFLX,09,April,2021,552.690002,556.900024,547.109985,555.309998
395,NFLX,12,April,2021,551.049988,557.979980,549.580017,552.780029
396,NFLX,13,April,2021,557.000000,559.750000,550.299988,553.729980
397,NFLX,14,April,2021,554.869995,554.869995,538.530029,540.020020
398,NFLX,15,April,2021,544.169983,553.489990,542.659973,549.219971
399,NFLX,16,April,2021,,,,
400,NFLX,19,April,2021,546.900024,556.440002,545.530029,554.440002
401,NFLX,20,April,2021,554.419983,563.559998,546.299988,549.570007
402,NFLX,21,April,2021,508.000000,515.460022,503.600006,508.899994
403,NFLX,22,April,2021,513.820007,513.960022,500.549988,508.779999
404,NFLX,23,April,2021,509.010010,509.700012,500.700012,505.549988
405,NFLX,26,April,2021,506.760010,510.480011,503.000000,510.299988
406,NFLX,27,April,2021,512.619995,512.989990,504.579987,505.549988
407,NFLX,28,April,2021,505.200012,508.399994,503.339996,506.519989
408,NFLX,29,April,2021,507.600006,509.290009,499.000000,509.000000
409,NFLX,30,April,2021,,,,
410,NFLX,03,May,2021,512.650024,518.950012,505.200012,509.109985
411,NFLX,04,May,2021,510.779999,511.630005,496.790009,503.179993
412,NFLX,05,May,2021,504.989990,507.779999,494.630005,496.079987
413,NFLX,06,May,2021,495.989990,499.549988,491.369995,499.549988
414,NFLX,07,May,2021,504.619995,508.549988,501.119995,503.839996
415,NFLX,10,May,2021,502.000000,503.149994,486.109985,486.690002
416,NFLX,11,May,2021,479.750000,497.989990,478.630005,495.079987
417,NFLX,12,May,2021,486.829987,493.540009,482.700012,484.980011
418,NFLX,13,May,2021,489.130005,490.779999,482.709991,486.660004
419,NFLX,14,May,2021,487.859985,494.850006,486.589996,493.369995
420,NFLX,17,May,2021,485.589996,492.709991,482.809998,488.940002
421,NFLX,18,May,2021,488.399994,493.480011,486.190002,486.279999
422,NFLX,19,May,2021,481.630005,488.570007,478.540009,487.700012
423,NFLX,20,May,2021,489.549988,502.700012,488.980011,501.670013
424,NFLX,21,May,2021,503.119995,505.399994,497.260010,497.890015
425,NFLX,24,May,2021,501.049988,504.250000,499.510010,502.899994
426,NFLX,25,May,2021,506.000000,506.369995,499.220001,501.339996
427,NFLX,26,May,2021,502.339996,504.140015,500.500000,502.359985
428,NFLX,27,May,2021,501.799988,505.100006,498.540009,503.859985
429,NFLX,28,May,2021,504.399994,511.760010,502.529999,502.809998
430,—,—,—,—,—,—,—,—
431,NFLX,01,June,2021,504.010010,505.410004,497.739990,499.079987
432,NFLX,02,June,2021,499.820007,503.220001,495.820007,499.239990
433,NFLX,03,June,2021,495.190002,496.660004,487.250000,489.429993
434,NFLX,04,June,2021,492.000000,501.859985,490.950012,494.739990
435,NFLX,07,June,2021,492.920013,496.700012,490.549988,494.660004
436,NFLX,08,June,2021,497.000000,498.820007,489.369995,492.390015
437,NFLX,09,June,2021,494.500000,496.089996,484.649994,485.809998
438,NFLX,10,June,2021,487.170013,490.209991,482.140015,487.269989
439,NFLX,11,June,2021,490.000000,491.410004,487.779999,488.769989
440,NFLX,14,June,2021,,,,
441,NFLX,15,June,2021,501.230011,501.230011,490.399994,491.899994
442,NFLX,16,June,2021,495.000000,496.459991,486.279999,492.410004
443,NFLX,17,June,2021,490.250000,501.799988,490.149994,498.339996
444,NFLX,18,June,2021,496.399994,504.489990,495.239990,500.769989
445,NFLX,21,June,2021,501.640015,502.049988,492.279999,497.000000
446,NFLX,22,June,2021,498.540009,513.549988,495.799988,508.820007
447,NFLX,23,June,2021,508.480011,516.630005,508.200012,512.739990
448,NFLX,24,June,2021,517.960022,520.960022,514.400024,518.059998
449,NFLX,25,June,2021,528.840027,533.059998,525.000000,527.070007
450,NFLX,28,June,2021,528.119995,533.940002,524.559998,533.030029
451,NFLX,29,June,2021,533.549988,536.130005,528.570007,533.500000
452,NFLX,30,June,2021,534.059998,534.380005,526.820007,528.210022
453,—,—,—,—,—,—,—,—
454,NFLX,01,July,2021,525.719971,537.039978,525.719971,533.539978
455,NFLX,02,July,2021,535.500000,538.539978,529.390015,533.979980
456,NFLX,06,July,2021,533.000000,542.859985,533.000000,541.640015
457,NFLX,07,July,2021,544.239990,544.640015,531.659973,535.960022
458,NFLX,08,July,2021,530.929993,535.500000,529.090027,530.760010
459,NFLX,09,July,2021,531.000000,538.260010,528.580017,535.979980
460,NFLX,12,July,2021,540.299988,540.650024,532.919983,537.309998
461,NFLX,13,July,2021,535.760010,545.330017,535.760010,540.679993
462,NFLX,14,July,2021,541.010010,554.099976,541.010010,547.950012
463,NFLX,15,July,2021,553.969971,557.539978,538.200012,542.950012
464,NFLX,16,July,2021,541.809998,544.059998,527.049988,530.309998
465,NFLX,19,July,2021,526.049988,534.909973,522.239990,532.280029
466,NFLX,20,July,2021,526.070007,536.640015,520.299988,531.049988
467,NFLX,21,July,2021,526.130005,530.989990,505.609985,513.630005
468,NFLX,22,July,2021,510.209991,513.679993,507.000000,511.769989
469,NFLX,23,July,2021,512.159973,517.409973,504.660004,515.409973
470,NFLX,26,July,2021,514.380005,521.130005,509.010010,516.489990
471,NFLX,27,July,2021,518.080017,521.950012,512.049988,518.909973
472,NFLX,28,July,2021,521.820007,524.469971,516.979980,519.299988
473,NFLX,29,July,2021,519.960022,520.780029,513.789978,514.250000
474,NFLX,30,July,2021,512.690002,519.789978,510.959991,517.570007
475,NFLX,02,August,2021,,,,
476,NFLX,03,August,2021,514.390015,515.630005,505.369995,510.820007
477,NFLX,04,August,2021,513.000000,517.979980,510.369995,517.349976
478,NFLX,05,August,2021,517.130005,525.409973,514.020020,524.890015
479,NFLX,06,August,2021,524.000000,526.840027,519.390015,520.549988
480,NFLX,09,August,2021,521.150024,522.669983,517.989990,519.969971
481,NFLX,10,August,2021,520.000000,520.789978,512.969971,515.840027
482,NFLX,11,August,2021,517.000000,519.570007,509.769989,512.400024
483,NFLX,12,August,2021,511.859985,513.000000,507.200012,510.720001
484,NFLX,13,August,2021,512.640015,521.440002,511.510010,515.919983
485,NFLX,16,August,2021,515.239990,523.380005,512.299988,517.919983
486,NFLX,17,August,2021,515.469971,520.789978,514.200012,518.909973
487,NFLX,18,August,2021,520.000000,526.380005,518.650024,521.869995
488,NFLX,19,August,2021,522.739990,548.390015,521.869995,543.710022
489,NFLX,20,August,2021,545.090027,551.390015,539.099976,546.880005
490,NFLX,23,August,2021,545.979980,555.549988,543.739990,553.330017
491,NFLX,24,August,2021,551.479980,555.309998,549.270020,553.409973
492,NFLX,25,August,2021,550.159973,552.840027,545.450012,547.580017
493,NFLX,26,August,2021,546.159973,552.599976,545.900024,550.119995
494,NFLX,27,August,2021,551.599976,564.169983,549.250000,558.919983
495,NFLX,30,August,2021,557.250000,567.159973,556.450012,566.179993
496,NFLX,31,August,2021,566.119995,569.479980,561.609985,569.190002
497,—,—,—,—,—,—,—,—
498,NFLX,01,September,2021,569.000000,591.000000,569.000000,582.070007
499,NFLX,02,September,2021,583.679993,598.760010,583.679993,588.549988
500,NFLX,03,September,2021,585.799988,591.880005,583.140015,590.530029
501,NFLX,07,September,2021,594.690002,613.849976,593.989990,606.710022
502,NFLX,08,September,2021,603.840027,615.599976,595.710022,606.049988
503,NFLX,09,September,2021,606.469971,609.440002,596.549988,597.539978
504,NFLX,10,September,2021,598.159973,609.450012,593.669983,598.719971
505,NFLX,13,September,2021,598.570007,598.570007,582.780029,589.289978
506,NFLX,14,September,2021,584.890015,587.280029,575.559998,577.760010
507,NFLX,15,September,2021,578.169983,584.619995,575.369995,582.869995
508,NFLX,16,September,2021,584.299988,587.479980,577.719971,586.500000
509,NFLX,17,September,2021,587.849976,590.280029,580.849976,589.349976
510,NFLX,20,September,2021,,,,
511,NFLX,21,September,2021,578.309998,581.880005,569.369995,573.140015
512,NFLX,22,September,2021,579.690002,595.650024,579.690002,590.650024
513,NFLX,23,September,2021,590.789978,599.320007,589.130005,593.260010
514,NFLX,24,September,2021,592.500000,592.979980,583.640015,592.390015
515,NFLX,27,September,2021,587.950012,593.580017,576.929993,592.640015
516,NFLX,28,September,2021,589.000000,599.539978,580.159973,583.849976
517,NFLX,29,September,2021,589.010010,609.880005,588.010010,599.059998
518,NFLX,30,September,2021,608.049988,619.000000,608.049988,610.340027
